Start (s),End (s),Scientific name,Common name,Confidence,File,lat,lon,week,min_conf
0.0,3.0,Zonotrichia leucophrys,White-crowned Sparrow,0.0001,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Columba livia,Rock Pigeon,0.9908,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Ixobrychus exilis,Least Bittern,0.0168,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Nannopterum auritum,Double-crested Cormorant,0.0157,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Bubo virginianus,Great Horned Owl,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Patagioenas fasciata,Band-tailed Pigeon,0.0013,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Geococcyx californianus,Greater Roadrunner,0.0012,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Toxostoma lecontei,LeConte's Thrasher,0.0010,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Megaceryle alcyon,Belted Kingfisher,0.0007,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Podilymbus podiceps,Pied-billed Grebe,0.0007,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Corvus brachyrhynchos,American Crow,0.0006,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Buteo jamaicensis,Red-tailed Hawk,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Lophodytes cucullatus,Hooded Merganser,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Callipepla californica,California Quail,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Porzana carolina,Sora,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Sturnella neglecta,Western Meadowlark,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Eremophila alpestris,Horned Lark,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Buteo swainsoni,Swainson's Hawk,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Accipiter cooperii,Cooper's Hawk,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Zenaida asiatica,White-winged Dove,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Streptopelia decaocto,Eurasian Collared-Dove,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Columba livia,Rock Pigeon,0.9936,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Nannopterum auritum,Double-crested Cormorant,0.0185,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Ixobrychus exilis,Least Bittern,0.0024,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Patagioenas fasciata,Band-tailed Pigeon,0.0024,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Bubo virginianus,Great Horned Owl,0.0022,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Toxostoma lecontei,LeConte's Thrasher,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Buteo swainsoni,Swainson's Hawk,0.0010,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Anas platyrhynchos,Mallard,0.0006,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Hydroprogne caspia,Caspian Tern,0.0006,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Toxostoma redivivum,California Thrasher,0.0006,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Buteo jamaicensis,Red-tailed Hawk,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Sturnella neglecta,Western Meadowlark,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Salpinctes obsoletus,Rock Wren,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Geococcyx californianus,Greater Roadrunner,0.0005,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Accipiter cooperii,Cooper's Hawk,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Eremophila alpestris,Horned Lark,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Corvus brachyrhynchos,American Crow,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Lophodytes cucullatus,Hooded Merganser,0.0004,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Pooecetes gramineus,Vesper Sparrow,0.0003,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Aimophila ruficeps,Rufous-crowned Sparrow,0.0003,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Bubo virginianus,Great Horned Owl,0.0033,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Buteo jamaicensis,Red-tailed Hawk,0.0027,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Dryocopus pileatus,Pileated Woodpecker,0.0026,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Bombycilla cedrorum,Cedar Waxwing,0.0024,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Junco hyemalis,Dark-eyed Junco,0.0022,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Catharus ustulatus,Swainson's Thrush,0.0021,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Buteo lineatus,Red-shouldered Hawk,0.0020,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Megaceryle alcyon,Belted Kingfisher,0.0020,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Meleagris gallopavo,Wild Turkey,0.0020,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Leiothlypis celata,Orange-crowned Warbler,0.0018,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Certhia americana,Brown Creeper,0.0017,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Sitta canadensis,Red-breasted Nuthatch,0.0016,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Anthus rubescens,American Pipit,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Zonotrichia leucophrys,White-crowned Sparrow,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Cyanocitta stelleri,Steller's Jay,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Contopus cooperi,Olive-sided Flycatcher,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Spizella passerina,Chipping Sparrow,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Pandion haliaetus,Osprey,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Haemorhous mexicanus,House Finch,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Setophaga coronata,Yellow-rumped Warbler,0.0015,Filtered_Without_Harmonics\Normalized_Audio\Rock Pigeon.wav,34.0522,-118.2437,-1,0.01
